"id","group","item","value"
"1","auth","require_username","1"
"2","auth","username_change","1"
"3","auth","delete_account","1"
"4","auth","email_activation","1"
"5","auth","captcha","0"
"6","auth","providers","a:2:{s:8:""facebook"";s:19:""Login with Facebook"";s:7:""twitter"";s:18:""Login with Twitter"";}"
"7","auth","default_role_id","2"
"8","comments","moderation","0"
"9","comments","use_smilies","0"
"10","comments","replies","1"
"11","comments","restricted_words","a:5:{i:0;s:4:""fuck"";i:1;s:4:""shit"";i:2;s:4:""wank"";i:3;s:4:""cunt"";i:4;s:4:""twat"";}"
"12","comments","blacklist","a:0:{}"
"13","comments","whitelist","a:0:{}"
"14","comments","per_page","50"
"15","comments","maxlength","500"
"16","comments","time_between","5"
"17","comments","default_sort","1"
"18","mail","driver","mail"
"19","mail","host","mail.voiceoverstudiofinder.com"
"20","mail","port","587"
"21","mail","from","a:2:{s:7:""address"";s:38:""do-not-reply@voiceoverstudiofinder.com"";s:4:""name"";s:23:""Voiceover Studio Finder"";}"
"22","mail","encryption","tls"
"23","mail","username","info@voiceoverstudiofinder.com"
"24","mail","password","earwax69"
"25","mail","sendmail","/usr/sbin/sendmail -bs"
"26","app","debug","0"
"27","app","url","http://voiceoverstudiofinder.com"
"28","app","name","Voiceover Studio Finder"
"29","app","color_scheme","midnight"
"30","app","locales","a:4:{s:2:""en"";s:7:""English"";s:2:""fr"";s:6:""French"";s:2:""ci"";s:7:""Chinese"";s:2:""du"";s:5:""Dutch"";}"
"31","app","timezone","Europe/London"
"32","app","csrf","1"
"40","pms","realtime","0"
"41","pms","delay","20"
"42","pms","maxlength","500"
"43","pms","limit","100"
"44","pms","webmaster","1"
"89","auth","login_redirect","http://voiceoverstudiofinder.com"
"116","auth","login_redirectm","/settings_m.php"
"119","seo","s1","Voiceover Studio Finder - Find your nearest, or list yours"
"120","seo","s2","voiceover, studio finder, recording studio, voice finder, studio search"
"121","seo","s3","Welcome to Voiceover Studio Finder. The website and App to find your nearest voiceover studio. Got a recording studio? Why not hire out your studio to others?"
"122","seo","s4","Voiceover Studio Finder"
"123","seo","s5","voiceover, studio, finder, Studios,"
"124","seo","s6","Welcome to voiceover studio finder. Got a studio? Get it listed. It&#039;s free. Find your nearest voiceover studio or hire out your studio to others"
"125","seo","s7","Contact us - Voiceover Studio Finder"
"126","seo","s8","voiceover, studio, finder,  Contact us,"
"127","seo","s9","This is voiceover studio finder. The quick way to find a recording studio. Get in touch with us for help, ideas or suggestions for the site."
"128","seo","s10","About us - Voiceover Studio Finder"
"129","seo","s11","voiceover, studio, finder, about us,"
"130","seo","s12","About Us - Welcome to voiceover studio finder. Want to find out more about what we do? Find your nearest voiceover studio or hire out your studio to others"
"131","seo","s13","Privacy Policy - Voiceover Studio Finder"
"132","seo","s14","voiceover, studio, finder, privacy policy,"
"133","seo","s15","This is the Privacy Policy page of voiceover studio finder. The website and app to find your nearest voiceover studio or why not hire out your studio to others?"
"134","seo","s16","Verified Studio - Voiceover Studio Finder"
"135","seo","s17","voiceover, studio, finder, verified,"
"136","seo","s18","Welcome to voiceover studio finder. Get a verified account, follow the criteria and submit your request. Find your nearest voiceover studio or hire out your studio to others"
"137","seo","s19","Voiceover Studio Finder Profile Page"
"138","seo","s20","voiceover, studio, finder, profile page,"
"139","seo","s21","Welcome to voiceover studio finder. Welcome to the profile page of another one of our fantastic studios available for hire."
"140","seo","s22","22"
"141","seo","s23","23"
"142","seo","s24","24"
"143","seo","s25","25"
"144","seo","s26","27"
"145","seo","s27","27"
"146","seo","s30","Voiceover Studio Finder FAQ page"
"147","seo","s31","Studio finder FAQ"
"148","seo","s32","FAQ - Frequently Asked Questions of Voiceover Studio Finder. If you have a question, we probably have the answer. If not, please ask us and we&#039;ll add it here."
"149","seo","searchplace","Search for a studio or user..."
"151","seo","home","Are you a production studio with empty studios?"
"Are you a voiceover and would like to make extra money?",,,
"Studio finder connects you to those looking for studios.",,,
"&quot;Discover or be Discovered&quot;",,,
"152","seo","htext1","Find your nearest voiceover, studio or hire your studio to other voices."
"153","seo","htext2","You do know there are fantastic studios outside the major cities right?"
"154","seo","htext3","Got a studio? Got a website? Not being found? Let Studio Finder help."
"155","seo","htext4","Are you a voiceover? Want to make some extra money? List your studio."
"156","seo","htext5","Add Source Connect NOW to your profile and show clients what you do."
"157","seo","htext6","Find studios near me. Remote studios for voiceover? Thats us."
"158","seo","htext7","Need to get an actor to a studio? Don&#039;t want huge travel costs?"
"159","seo","htext8","Create a FREE profile and let your site benefit from our website SEO."
"160","seo","htext9","Going away on vacation? Need a voiceover studio nearby just in case?"
"161","seo","htext10","Professional Voiceovers with awesome studios available to be hired."
"162","seo","htext11","1000"
"163","seo","htext12","4000"
"164","seo","htext13","Join hundreds of studios globally and list your studio today."
"165","seo","searchplace2","Enter country, city, zip or postcode"
"166","banner","b1","1"
"167","banner","b2","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"168","banner","b3",""
"169","banner","b4",""
"170","banner","b5","2"
"171","banner","b6","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"172","banner","b7",""
"173","banner","b8",""
"174","banner","b9","3"
"175","banner","b10","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"176","banner","b11",""
"177","banner","b12",""
"178","banner","b13","4"
"179","banner","b14","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"180","banner","b15",""
"181","banner","b16",""
"182","banner","b17","5"
"183","banner","b18","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"184","banner","b19",""
"185","banner","b20",""
"186","banner","b21","6"
"187","banner","b22","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"188","banner","b23",""
"189","banner","b24",""
"190","banner","b25","7"
"191","banner","b26","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"192","banner","b27",""
"193","banner","b28",""
"194","banner","b29","8"
"195","banner","b30","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"196","banner","b31",""
"197","banner","b32",""
"198","banner","b33","9"
"199","banner","b34","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"200","banner","b35",""
"201","banner","b36",""
"202","banner","b37","10"
"203","banner","b38","https://voiceoverstudiofinder.com/assets/img/studio-banner5.jpg"
"204","banner","b39",""
"205","banner","b40",""
"206","seo","htext14","Discover or Be Discovered. Lets showcase your awesome recording studio."
"207","seo","htext15","Have an empty voice booth? Make some money. Get it listed for free."
"208","seo","htext16","Looking for a studio near to your talent? Find the nearest and book direct."
"209","seo","htext17","Make extra money as a voiceover. List for free and be available to be hired"
"210","app","santa","0"
"211","seo","email1","Confirm my email address"
"212","seo","email2","Welcome to Studio Finder"
"Please confirm your email address by clicking the link below:",,,
"Click Edit Profile once logged in and use the &lsquo;Profile Creator&rsquo; tool ",,,
"to add your content, location, studio pictures and way more.",,,
"Ready to list your Studio? ",,,
"For &pound;25 a year, join hundreds of awesome studios around the world.",,,
"Your profile will appear live on Studio Finder upon your completed secure payment.",,,
"213","seo","email3","Confirm my email address"
"214","seo","email4","Please do not reply. This message was sent from an unmonitored email address."
"215","seo","email5","Reset your password"
"216","seo","email6","Hi,"
"We received a request to reset the password for your account.",,,
"To reset your password, click on the link below:",,,
"217","seo","email7","Reset my password"
"218","seo","email8","You have a new message from"
"219","seo","email9","To reply this message go to your"
"220","seo","email10","Your username and password"
"221","seo","email11","Hi"
"We are Studio Finder. We hope you don&rsquo;t mind but we saw your amazing Studio and added it to our site. We have set you up a with a free account so you can login and add your social networking links and tell the world more about what you offer. We offer great SEO benefits back to your own site and best of all, it&rsquo;s free to create a profile.",,,
"You can login to your account using the username and temporary password below, you can change your password as soon as you login.",,,
"We hope you&rsquo;ll join the community we are building and enjoy the benefits from the App which is a first on the App Stores.",,,
"222","seo","email12","Private Messages"
